batch: game /private/tmp/claude-501/-Users-asvetl-x3-mod/ec1d2a17-c1f5-4762-8f3d-98edd98ef126/scratchpad/modroot; display 1920x1080 -> reference width 1800; rule ships T_pad = min(200, max(80, 2.5 x T_1)), stations/others 150; source record 0, compact (T_1 guard waived: 0 bodies); atlas sizes [1024, 2048], dxt, specular on
bodies enumerated 3 (--only verification/results/lod-overlay-batch/batch-dryrun/only_mods.txt): ship 2, station 1; eligible 3; built 3 + reused 0 = 3 overlay bodies
refused by reason (a body counts once per reason): none
filtered: none
atlas sizes {2048: 3}; atlas bytes 11.23 MB (stored, gzip DDS); body members 20.51 MB; dat bytes 31738890
texels per px at 1800 wide: below 1.0 1 (stations/sadiablo/supply_base), below 2.0 1, of 3
draws below T_pad per instance, summed over the overlay bodies: 84 -> 8 (drawn groups of record 0 -> of C, hidden parts excluded, alpha groups included); bodies with one atlas material per effect (1): ships/teladi/teladi_m2_cormorant/hull; second UV set passed through (0): ; stray trailing bytes tolerated: 1
timing: census 3.2 s, baking 10.0 s for 3 bodies with 3 jobs (3.35 s per body wall); extrapolated full set: 10 s (this run x 3 enumerated / 3 built; upper bound, every candidate baked); total 13.2 s
target addon/13.cat + .dat
== run255_burst2 (verification/results/run255-census/node_census_out.txt frame 14286): 20 bodies drawn
    11 draws objects/ships/m7/split_m7m (no binary body in the catalogues)
     8 draws objects/stations/connections/connect_argon_pipe_huge_cargoanima_ (no binary body in the catalogues)
     6 draws objects/ships/props/weapondummy (no binary body in the catalogues)
     4 draws objects/environments/nebulae/greenvoid/nebula_greenvoid_background_01 (no binary body in the catalogues)
     4 draws objects/ships/argon/argon_m1 (no binary body in the catalogues)
     4 draws objects/stations/connections/connect_argon_pipe_huge_cargoanimb_ (no binary body in the catalogues)
     3 draws objects/effects/menugfx/hud_target_text (no binary body in the catalogues)
     2 draws objects/ships/argon/argon_m3_var2 (no binary body in the catalogues)
     2 draws objects/ships/argon/argon_m2 (no binary body in the catalogues)
     2 draws objects/ships/argon/argon_tl (no binary body in the catalogues)
     2 draws objects/others/argon_gate_effect (no binary body in the catalogues)
     2 draws objects/effects/menugfx/hud_radar_2d (no binary body in the catalogues)
     2 draws objects/effects/menugfx/gui/gui_master (no binary body in the catalogues)
     1 draws objects/environments/nebulae/greenvoid/nebula_greenvoid_stars_01 (no binary body in the catalogues)
     1 draws objects/environments/asteroids/asteroid_a_classmine (no binary body in the catalogues)
     1 draws objects/environments/asteroids/asteroid_b_classmine (no binary body in the catalogues)
     1 draws objects/stations/living_sections/argon_livingsection (no binary body in the catalogues)
     1 draws objects/stations/station_scenes/tech/argon_tech_s_laser_e (no binary body in the catalogues)
     1 draws objects/stations/station_scenes/tech/argon_tech_m_laser_g (no binary body in the catalogues)
     1 draws objects/effects/engines/fx_engine_argon_m3 (no binary body in the catalogues)
     1 draws objects/effects/menugfx/hud_info_2d (no binary body in the catalogues)
     1 draws objects/effects/menugfx/hud_weapons_2d (no binary body in the catalogues)
     1 draws objects/effects/menugfx/gui/sidebar (no binary body in the catalogues)
  eligible 0; resident atlas estimate (one set per distinct body, added to the source textures): 1800 wide 0.00 MB (cap 2048: 0.00 MB)
== run260 (verification/results/lod-overlay-batch/census_run260_out.txt frame 9868): 30 bodies drawn
    36 draws objects/stations/trading_stations/argon_trading_station_partb (no binary body in the catalogues)
    36 draws objects/stations/station_scenes/tech/argon_tech_m_laser_cc (no binary body in the catalogues)
    35 draws objects/stations/station_scenes/others/argon_spacedock (no binary body in the catalogues)
    33 draws objects/stations/station_scenes/others/argon_equipmentdock (no binary body in the catalogues)
    32 draws objects/stations/trading_stations/argon_trading_station_parta (no binary body in the catalogues)
    30 draws objects/stations/station_scenes/tech/argon_tech_s_factory_a (no binary body in the catalogues)
    18 draws objects/stations/living_sections/argon_livingsection (no binary body in the catalogues)
    16 draws objects/others/argon_gate (no binary body in the catalogues)
    15 draws objects/stations/station_scenes/tech/argon_tech_l_missile_c (no binary body in the catalogues)
    12 draws objects/stations/x3ap/stockmarketboardxl (no binary body in the catalogues)
    10 draws objects/others/argon_adsign_c (no binary body in the catalogues)
    10 draws objects/ships/argon/argon_tl (no binary body in the catalogues)
     6 draws objects/stations/x3ap/stockmarketboardm (no binary body in the catalogues)
     4 draws objects/environments/nebulae/bluewell/nebula_bluewell_background_01 (no binary body in the catalogues)
     4 draws objects/environments/planets/planet_close_waterworld (no binary body in the catalogues)
     3 draws objects/effects/menugfx/hud_target_text (no binary body in the catalogues)
     2 draws objects/ships/argon/argon_m4 (no binary body in the catalogues)
     2 draws objects/others/argon_gate_effect (no binary body in the catalogues)
     2 draws objects/effects/menugfx/hud_radar_2d (no binary body in the catalogues)
     2 draws objects/ships/props/weapondummy (no binary body in the catalogues)
     1 draws objects/environments/nebulae/bluewell/nebula_bluewell_stars_01 (no binary body in the catalogues)
     1 draws objects/environments/planets/moon_small_ice (no binary body in the catalogues)
     1 draws objects/effects/engines/fx_engine_argon_m4 (no binary body in the catalogues)
     1 draws objects/environments/nebulae/bluewell/nebula_bluewell_dust_part04 (no binary body in the catalogues)
     1 draws objects/environments/nebulae/bluewell/nebula_bluewell_dust_part05 (no binary body in the catalogues)
     1 draws objects/effects/menugfx/gui/blackpearl (no binary body in the catalogues)
     1 draws objects/effects/menugfx/hud_info_2d (no binary body in the catalogues)
     1 draws objects/effects/menugfx/hud_weapons_2d (no binary body in the catalogues)
     1 draws objects/effects/menugfx/gui/sidebar (no binary body in the catalogues)
     1 draws objects/effects/menugfx/gui/gui_master (no binary body in the catalogues)
  eligible 0; resident atlas estimate (one set per distinct body, added to the source textures): 1800 wide 0.00 MB (cap 2048: 0.00 MB)
